plot,typeKey,typeShort,typeCode,typeFull,deed,houseNo,area,areaAdd,priceStart,priceDiff,priceNet,apprSCB,status,note
120,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247174,89/120,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
121,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247175,89/121,46.7,11.700000000000003,2390000,451000.00000000006,2841000,3553450,ว่าง,
122,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247176,89/122,48.5,13.5,2390000,505000,2895000,3604750,ว่าง,
123,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247177,89/123,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
124,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247178,89/124,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
125,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247179,89/125,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
126,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247180,89/126,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
127,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247181,89/127,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
128,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247182,89/128,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
129,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247183,89/129,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
130,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247184,89/130,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
131,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247185,89/131,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
132,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247186,89/132,41.2,6.200000000000003,2390000,186000.0000000001,2576000,3301700,ว่าง,
133,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247187,89/133,45.9,10.899999999999999,2390000,426999.99999999994,2817000,3530650,ว่าง,
134,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247188,89/134,47.4,12.399999999999999,2390000,471999.99999999994,2862000,3573400,ว่าง,
135,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247189,89/135,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
136,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247190,89/136,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
137,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247191,89/137,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
138,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247192,89/138,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
139,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247193,89/139,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
140,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247194,89/140,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
141,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247195,89/141,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
142,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247196,89/142,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
143,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247197,89/143,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
144,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247198,89/144,41.3,6.299999999999997,2390000,188999.9999999999,2579000,3304550,ว่าง,
145,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247199,89/145,43.5,8.5,2390000,355000,2745000,3462250,ว่าง,
146,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247200,89/146,54.4,34.4,2200000,1132000,3332000,3915400,ว่าง,
147,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247201,89/147,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
148,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247202,89/148,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
149,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247203,89/149,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
150,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247204,89/150,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
151,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247205,89/151,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
152,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247206,89/152,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
153,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247207,89/153,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
154,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247208,89/154,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
155,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247209,89/155,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
156,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247210,89/156,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,จอง,
157,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247211,89/157,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
158,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247212,89/158,34.2,14.200000000000003,2200000,526000,2726000,3339700,โอนแล้ว,27/03/1969
159,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247213,89/159,36.4,16.4,2200000,592000,2792000,3402400,ขายดาวน์,
160,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247214,89/160,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
161,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247215,89/161,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
162,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247216,89/162,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
163,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247217,89/163,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
164,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247218,89/164,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
165,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247219,89/165,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,สัญญา,
166,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247220,89/166,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,สัญญา,
167,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247221,89/167,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
168,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247222,89/168,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
169,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247223,89/169,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
170,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247224,89/170,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
171,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247225,89/171,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
172,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247226,89/172,32.8,12.799999999999997,2200000,483999.99999999994,2684000,3299800,สัญญา,
173,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247227,89/173,35.4,15.399999999999999,2200000,562000,2762000,3373900,ว่าง,
174,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247228,89/174,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
175,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247229,89/175,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
176,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247230,89/176,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
177,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247231,89/177,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
178,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247232,89/178,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
179,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247233,89/179,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
180,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247234,89/180,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
181,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247235,89/181,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
182,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247236,89/182,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
183,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247237,89/183,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
184,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247238,89/184,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
185,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247239,89/185,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
186,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247240,89/186,31,11,2200000,430000,2630000,3248500,ว่าง,
187,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247241,89/187,27,7,2200000,310000,2510000,3989500,ว่าง,
188,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247242,89/188,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
189,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247243,89/189,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
190,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247244,89/190,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
191,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247245,89/191,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
192,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247246,89/192,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
193,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247247,89/193,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
194,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247248,89/194,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
195,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247249,89/195,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
196,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247250,89/196,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
197,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247251,89/197,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
198,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247252,89/198,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
199,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247253,89/199,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
200,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247254,89/200,37.2,17.200000000000003,2200000,616000,2816000,3425200,ว่าง,
201,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247255,89/201,32.8,12.799999999999997,2200000,483999.99999999994,2684000,3299800,ว่าง,
202,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247256,89/202,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
203,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247257,89/203,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
204,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247258,89/204,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
205,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247259,89/205,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
206,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247260,89/206,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
207,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247261,89/207,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
208,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247262,89/208,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
209,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247263,89/209,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
210,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247264,89/210,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
211,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247265,89/211,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
212,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247266,89/212,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
213,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247267,89/213,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
214,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247268,89/214,45.1,25.1,2200000,853000,3053000,3650350,ว่าง,
215,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247269,89/215,41,21,2200000,730000,2930000,3533500,ว่าง,
216,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247270,89/216,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
217,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247271,89/217,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
218,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247272,89/218,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
219,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247273,89/219,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
220,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247274,89/220,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
221,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247275,89/221,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
222,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247276,89/222,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
223,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247277,89/223,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
224,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247278,89/224,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
225,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247279,89/225,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
226,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247280,89/226,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
227,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247281,89/227,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
228,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247282,89/228,34.6,14.600000000000001,2200000,538000,2738000,3351100,ว่าง,
229,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247283,89/229,32.8,12.799999999999997,2200000,483999.99999999994,2684000,3299800,ว่าง,
230,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247284,89/230,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
231,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247285,89/231,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
232,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247286,89/232,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
233,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247287,89/233,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
234,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247288,89/234,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
235,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247289,89/235,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
236,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247290,89/236,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
237,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247291,89/237,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
238,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247292,89/238,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
239,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247293,89/239,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
