plot,typeKey,typeShort,typeCode,typeFull,deed,houseNo,area,areaAdd,priceStart,priceDiff,priceNet,apprSCB,status,note
360,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247414,89/360,41.2,21.200000000000003,2200000,636000.0000000001,2836000,3444200,ว่าง,
361,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247415,89/361,41.2,21.200000000000003,2200000,636000.0000000001,2836000,3444200,ว่าง,
362,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247416,89/362,48.9,28.9,2200000,967000,3167000,3758650,ว่าง,
363,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247417,89/363,49.6,29.6,2200000,988000,3188000,3778600,ว่าง,
364,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247418,89/364,41.2,21.200000000000003,2200000,636000.0000000001,2836000,3444200,ว่าง,
365,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247419,89/365,41.2,21.200000000000003,2200000,636000.0000000001,2836000,3444200,ว่าง,
366,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247420,89/366,41.2,21.200000000000003,2200000,636000.0000000001,2836000,3444200,ว่าง,
367,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247421,89/367,41.2,21.200000000000003,2200000,636000.0000000001,2836000,3444200,ว่าง,
368,C,บ้านแฝดชั้นเดียว,C SECOND,C SECONDบ้านแฝดชั้นเดียว,247422,89/368,48.1,28.1,2200000,943000,3143000,3735850,ว่าง,
369,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247423,89/369,36.9,16.9,2200000,607000,2807000,3416650,ว่าง,
370,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247424,89/370,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
371,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247425,89/371,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
372,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247426,89/372,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
373,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247427,89/373,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
374,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247428,89/374,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
375,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247429,89/375,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
376,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247430,89/376,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
377,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247431,89/377,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
378,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247432,89/378,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
379,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247433,89/379,34.6,14.600000000000001,2200000,538000,2738000,3351100,ว่าง,
380,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247434,89/380,35.5,15.5,2200000,565000,2765000,3376750,ว่าง,
381,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247435,89/381,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
382,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247436,89/382,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
383,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247437,89/383,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
384,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247438,89/384,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
385,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247439,89/385,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
386,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247440,89/386,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
387,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247441,89/387,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
388,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247442,89/388,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
389,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247443,89/389,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
390,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247444,89/390,36.7,16.700000000000003,2200000,601000,2801000,3410950,ว่าง,
391,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247445,89/391,42.3,22.299999999999997,2200000,768999.9999999999,2969000,3570550,ว่าง,
392,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247446,89/392,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
393,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247447,89/393,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
394,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247448,89/394,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
395,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247449,89/395,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
396,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247450,89/396,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
397,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247451,89/397,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
398,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247452,89/398,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
399,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247453,89/399,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
400,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247454,89/400,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
401,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247455,89/401,39.5,19.5,2200000,685000,2885000,3490750,ว่าง,
402,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247456,89/402,40.4,20.4,2200000,712000,2912000,3516400,ว่าง,
403,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247457,89/403,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
404,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247458,89/404,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
405,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247459,89/405,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
406,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247460,89/406,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
407,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247461,89/407,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
408,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247462,89/408,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
409,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247463,89/409,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
410,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247464,89/410,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
411,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247465,89/411,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
412,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247466,89/412,42.3,22.299999999999997,2200000,768999.9999999999,2969000,3570550,ว่าง,
413,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247467,89/413,45.1,25.1,2200000,853000,3053000,3650350,ว่าง,
414,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247468,89/414,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
415,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247469,89/415,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
416,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247470,89/416,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
417,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247471,89/417,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
418,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247472,89/418,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
419,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247473,89/419,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
420,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247474,89/420,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
421,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247475,89/421,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
422,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247476,89/422,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
423,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247477,89/423,41.8,21.799999999999997,2200000,753999.9999999999,2954000,3556300,ว่าง,
424,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247478,89/424,42.8,22.799999999999997,2200000,783999.9999999999,2984000,3584800,ว่าง,
425,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247479,89/425,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
426,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247480,89/426,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
427,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247481,89/427,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
428,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247482,89/428,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
429,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247483,89/429,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
430,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247484,89/430,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
431,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247485,89/431,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
432,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247486,89/432,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
433,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247487,89/433,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
434,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247488,89/434,47.4,27.4,2200000,922000,3122000,3715900,ว่าง,
435,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247489,89/435,33,13,2200000,490000,2690000,3305500,ว่าง,
436,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247490,89/436,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
437,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247491,89/437,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
438,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247492,89/438,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
439,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247493,89/439,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
440,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247494,89/440,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
441,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247495,89/441,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
442,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247496,89/442,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
443,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247497,89/443,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
444,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247498,89/444,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
445,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247499,89/445,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
446,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247500,89/446,38.5,18.5,2200000,655000,2855000,3462250,ว่าง,
447,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247501,89/447,39.4,19.4,2200000,682000,2882000,3487900,ว่าง,
448,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247502,89/448,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
449,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247503,89/449,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
450,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247504,89/450,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
451,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247505,89/451,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
452,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247506,89/452,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
453,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247507,89/453,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
454,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247508,89/454,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
455,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247509,89/455,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
456,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247510,89/456,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
457,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247511,89/457,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
458,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247512,89/458,35.3,15.299999999999997,2200000,559000,2759000,3371050,ว่าง,
459,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247513,89/459,54.1,34.1,2200000,1123000,3323000,3906850,ว่าง,
460,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247514,89/460,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
461,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247515,89/461,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
462,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247516,89/462,33.9,13.899999999999999,2200000,516999.99999999994,2717000,3331150,ว่าง,
463,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247517,89/463,32.6,12.600000000000001,2200000,478000.00000000006,2678000,3294100,ว่าง,
464,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247518,89/464,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
465,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247519,89/465,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
466,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247520,89/466,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
467,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247521,89/467,33,13,2200000,490000,2690000,3305500,ว่าง,
468,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247522,89/468,33,13,2200000,490000,2690000,3305500,ว่าง,
469,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247523,89/469,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
470,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247524,89/470,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
471,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247525,89/471,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
472,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247526,89/472,35,15,2200000,550000,2750000,3362500,ว่าง,
473,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247527,89/473,35,15,2200000,550000,2750000,3362500,ว่าง,
474,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247528,89/474,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
475,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247529,89/475,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
476,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247530,89/476,23.4,3.3999999999999986,2200000,101999.99999999996,2302000,2936900,ว่าง,
477,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247531,89/477,33,13,2200000,490000,2690000,3305500,ว่าง,
478,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247532,89/478,35.7,15.700000000000003,2200000,571000,2771000,3382450,ว่าง,
479,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247533,89/479,24,4,2200000,120000,2320000,2954000,ว่าง,
480,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247534,89/480,24.5,4.5,2200000,135000,2335000,2968250,ว่าง,
481,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247535,89/481,24.9,4.899999999999999,2200000,146999.99999999997,2347000,2979650,ว่าง,
482,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247536,89/482,25.4,5.399999999999999,2200000,161999.99999999997,2362000,2993900,ว่าง,
483,D,ทาวน์โฮม,D MOMENT,D MOMENT บ้านทาวน์โฮม,247537,89/483,52.4,32.4,2200000,1072000,3272000,3858400,ว่าง,
